index,generated_size,real_size
-1,0,1000
0,175,825
1,345,655
2,520,480
3,687,313
4,687,313
5,692,308
6,675,325
7,678,322
8,675,325
9,675,325
10,680,320
11,685,315
12,683,317
13,679,321
14,691,309
15,674,326
16,679,321
17,676,324
18,676,324
19,688,312
20,681,319
21,686,314
22,682,318
23,687,313
24,689,311
25,691,309
26,695,305
27,691,309
28,696,304
29,696,304
30,692,308
31,696,304
32,696,304
33,687,313
34,691,309
35,680,320
36,680,320
37,679,321
38,679,321
39,685,315
40,673,327
41,683,317
42,674,326
43,679,321
44,683,317
45,667,333
46,676,324
47,660,340
48,668,332
49,684,316
50,684,316
51,697,303
52,697,303
53,697,303
54,697,303
55,692,308
56,682,318
57,682,318
58,682,318
59,688,312
60,695,305
61,680,320
62,680,320
63,682,318
64,685,315
65,695,305
66,695,305
67,692,308
68,692,308
69,684,316
70,684,316
71,670,330
72,670,330
73,680,320
74,680,320
75,690,310
76,690,310
77,679,321
78,679,321
79,675,325
80,675,325
81,689,311
82,689,311
83,693,307
84,690,310
85,690,310
86,675,325
87,682,318
88,677,323
89,674,326
90,689,311
91,689,311
92,678,322
93,681,319
94,681,319
95,656,344
96,675,325
97,657,343
98,657,343
99,671,329
100,671,329
101,675,325
102,669,331
103,680,320
104,680,320
105,688,312
106,689,311
107,687,313
108,683,317
109,689,311
110,694,306
111,692,308
112,696,304
113,696,304
114,680,320
115,683,317
116,683,317
117,683,317
118,699,301
119,675,325
120,675,325
121,675,325
122,675,325
123,690,310
124,690,310
125,679,321
126,679,321
127,681,319
128,681,319
129,677,323
130,677,323
131,685,315
132,685,315
133,700,300
134,700,300
135,689,311
136,677,323
137,677,323
138,668,332
139,679,321
140,684,316
141,684,316
142,689,311
143,680,320
144,685,315
145,674,326
146,678,322
147,687,313
148,678,322
149,689,311
150,686,314
151,686,314
152,697,303
153,681,319
154,669,331
155,669,331
156,651,349
157,667,333
158,675,325
159,653,347
160,671,329
161,671,329
162,654,346
163,676,324
164,676,324
165,668,332
166,692,308
167,682,318
168,677,323
169,685,315
170,678,322
171,688,312
172,693,307
173,693,307
174,693,307
175,693,307
176,682,318
177,672,328
178,679,321
179,679,321
180,678,322
181,688,312
182,687,313
183,666,334
184,678,322
185,664,336
186,665,335
187,685,315
188,685,315
189,689,311
190,689,311
191,690,310
192,680,320
193,683,317
194,683,317
195,669,331
196,679,321
197,677,323
198,677,323
199,682,318
200,682,318
201,682,318
202,682,318
203,688,312
204,675,325
205,684,316
206,663,337
207,666,334
208,679,321
209,676,324
210,691,309
211,691,309
212,683,317
213,686,314
214,692,308
215,661,339
216,669,331
217,669,331
218,646,354
219,677,323
220,673,327
221,673,327
222,696,304
223,683,317
224,687,313
225,661,339
226,661,339
227,661,339
228,661,339
229,676,324
230,676,324
231,681,319
232,681,319
233,674,326
234,674,326
235,682,318
236,682,318
237,694,306
238,694,306
239,694,306
240,694,306
241,686,314
242,686,314
243,678,322
244,657,343
245,671,329
246,660,340
247,662,338
248,683,317
249,683,317
250,671,329
251,677,323
252,665,335
253,665,335
254,688,312
255,685,315
256,687,313
257,687,313
258,687,313
259,690,310
260,700,300
261,697,303
262,697,303
263,671,329
264,671,329
265,673,327
266,673,327
267,699,301
268,695,305
269,683,317
270,677,323
271,677,323
272,665,335
273,678,322
274,674,326
275,660,340
276,676,324
277,676,324
278,664,336
279,678,322
280,678,322
281,665,335
282,687,313
283,687,313
284,677,323
285,690,310
286,684,316
287,684,316
288,673,327
289,673,327
290,679,321
291,671,329
292,692,308
293,691,309
294,690,310
295,698,302
296,698,302
297,687,313
298,688,312
299,669,331
300,669,331
301,660,340
302,660,340
303,668,332
304,668,332
305,687,313
306,684,316
307,692,308
308,692,308
309,681,319
310,684,316
311,676,324
312,676,324
313,670,330
314,670,330
315,675,325
316,675,325
317,692,308
318,687,313
319,693,307
320,690,310
321,692,308
322,683,317
323,683,317
324,686,314
325,686,314
326,697,303
327,691,309
328,687,313
329,687,313
330,671,329
331,677,323
332,681,319
333,672,328
334,686,314
335,677,323
336,677,323
337,686,314
338,681,319
339,690,310
340,677,323
341,677,323
342,687,313
343,687,313
344,696,304
345,694,306
346,694,306
347,673,327
348,677,323
349,679,321
350,679,321
351,700,300
352,684,316
353,682,318
354,682,318
355,680,320
356,696,304
357,698,302
358,668,332
359,670,330
360,670,330
361,652,348
362,682,318
363,682,318
364,676,324
365,694,306
366,673,327
367,673,327
368,679,321
369,673,327
370,694,306
371,691,309
372,691,309
373,685,315
374,683,317
375,686,314
376,686,314
377,695,305
378,697,303
379,697,303
380,697,303
381,687,313
382,674,326
383,674,326
384,668,332
385,680,320
386,693,307
387,690,310
388,696,304
389,697,303
390,697,303
391,681,319
392,681,319
393,681,319
394,673,327
395,692,308
396,692,308
397,692,308
398,671,329
399,671,329
400,671,329
401,660,340
402,689,311
403,684,316
404,681,319
405,692,308
406,690,310
407,692,308
408,695,305
409,677,323
410,679,321
411,669,331
412,669,331
413,687,313
414,683,317
415,691,309
416,691,309
417,691,309
418,673,327
419,678,322
420,678,322
421,678,322
422,687,313
423,687,313
424,687,313
425,687,313
426,697,303
427,697,303
428,696,304
429,682,318
430,685,315
431,683,317
432,683,317
433,697,303
434,697,303
435,697,303
436,684,316
437,684,316
438,684,316
439,686,314
440,694,306
441,681,319
442,681,319
443,676,324
444,678,322
445,691,309
446,686,314
447,686,314
448,690,310
449,675,325
450,680,320
451,680,320
452,680,320
453,691,309
454,691,309
455,696,304
456,691,309
457,695,305
458,695,305
459,695,305
460,700,300
461,699,301
462,693,307
463,693,307
464,669,331
465,670,330
466,669,331
467,669,331
468,684,316
469,675,325
470,682,318
471,679,321
472,688,312
473,697,303
474,692,308
475,689,311
476,689,311
477,689,311
478,670,330
479,675,325
480,675,325
481,675,325
482,689,311
483,684,316
484,669,331
485,669,331
486,679,321
487,685,315
488,700,300
489,700,300
490,691,309
491,691,309
492,688,312
493,688,312
494,686,314
495,686,314
496,689,311
497,689,311
498,689,311
499,685,315
500,685,315
501,681,319
502,692,308
503,696,304
504,685,315
505,683,317
506,683,317
507,679,321
508,686,314
509,680,320
510,680,320
511,684,316
512,688,312
513,681,319
514,681,319
515,681,319
516,681,319
517,700,300
518,676,324
519,676,324
520,670,330
521,666,334
522,690,310
523,690,310
524,682,318
525,686,314
526,686,314
527,686,314
528,700,300
529,699,301
530,696,304
531,695,305
532,683,317
533,681,319
534,684,316
535,685,315
536,687,313
537,686,314
538,678,322
539,678,322
540,683,317
541,679,321
542,673,327
543,673,327
544,678,322
545,677,323
546,691,309
547,691,309
548,675,325
549,684,316
550,671,329
551,671,329
552,674,326
553,666,334
554,679,321
555,676,324
556,689,311
557,697,303
558,695,305
559,698,302
560,691,309
561,691,309
562,693,307
563,690,310
564,680,320
565,680,320
566,660,340
567,663,337
568,677,323
569,674,326
570,673,327
571,673,327
572,676,324
573,672,328
574,693,307
575,688,312
576,686,314
577,693,307
578,684,316
579,684,316
580,675,325
581,675,325
582,675,325
583,680,320
584,691,309
585,691,309
586,693,307
587,693,307
588,688,312
589,684,316
590,668,332
591,668,332
592,673,327
593,677,323
594,695,305
595,695,305
596,695,305
597,680,320
598,681,319
599,681,319
600,681,319
601,674,326
602,678,322
603,678,322
604,674,326
605,695,305
606,695,305
607,688,312
608,692,308
609,686,314
610,686,314
611,692,308
612,683,317
613,690,310
614,683,317
615,684,316
616,693,307
617,693,307
618,700,300
619,673,327
620,673,327
621,666,334
622,666,334
623,693,307
624,693,307
625,688,312
626,688,312
627,681,319
628,678,322
629,690,310
630,687,313
631,694,306
632,678,322
633,678,322
634,673,327
635,673,327
636,678,322
637,678,322
638,683,317
639,674,326
640,685,315
641,685,315
642,688,312
643,697,303
644,687,313
645,687,313
646,684,316
647,684,316
648,681,319
649,678,322
650,681,319
651,681,319
652,685,315
653,686,314
654,686,314
655,676,324
656,688,312
657,690,310
658,673,327
659,683,317
660,667,333
661,667,333
662,681,319
663,681,319
664,692,308
665,692,308
666,694,306
667,694,306
668,685,315
669,685,315
670,686,314
671,686,314
672,689,311
673,689,311
674,678,322
675,672,328
676,683,317
677,683,317
678,692,308
679,671,329
680,671,329
681,668,332
682,670,330
683,697,303
684,692,308
685,691,309
686,691,309
687,672,328
688,672,328
689,676,324
690,671,329
691,689,311
692,694,306
693,687,313
694,691,309
695,692,308
696,683,317
697,690,310
698,691,309
699,691,309
700,687,313
701,687,313
702,684,316
703,671,329
704,684,316
705,684,316
706,680,320
707,692,308
708,692,308
709,670,330
710,677,323
711,678,322
712,676,324
713,698,302
714,685,315
715,685,315
716,680,320
717,680,320
718,683,317
719,683,317
720,685,315
721,685,315
722,693,307
723,693,307
724,691,309
725,691,309
726,693,307
727,692,308
728,687,313
729,687,313
730,678,322
731,679,321
732,685,315
733,674,326
734,683,317
735,683,317
736,689,311
737,689,311
738,680,320
739,680,320
740,678,322
741,678,322
742,687,313
743,672,328
744,674,326
745,683,317
746,683,317
747,698,302
748,698,302
749,683,317
750,683,317
751,682,318
752,680,320
753,697,303
754,680,320
755,676,324
756,678,322
757,671,329
758,672,328
759,677,323
760,677,323
761,675,325
762,680,320
763,680,320
764,680,320
765,683,317
766,694,306
767,694,306
768,694,306
769,689,311
770,689,311
771,676,324
772,676,324
773,686,314
774,685,315
775,698,302
776,698,302
777,686,314
778,687,313
779,687,313
780,677,323
781,681,319
782,681,319
783,681,319
784,674,326
785,683,317
786,683,317
787,682,318
788,699,301
789,699,301
790,697,303
791,698,302
792,682,318
793,682,318
794,684,316
795,676,324
796,692,308
797,692,308
798,681,319
799,689,311
800,689,311
801,682,318
802,693,307
803,688,312
804,688,312
805,686,314
806,686,314
807,691,309
808,691,309
809,699,301
810,681,319
811,681,319
812,681,319
813,679,321
814,690,310
815,690,310
816,681,319
817,680,320
818,687,313
819,673,327
820,682,318
821,664,336
822,664,336
823,678,322
824,668,332
825,690,310
826,690,310
827,681,319
828,682,318
829,681,319
830,679,321
831,688,312
832,691,309
833,674,326
834,676,324
835,676,324
836,668,332
837,686,314
838,683,317
839,683,317
840,693,307
841,689,311
842,692,308
843,692,308
844,683,317
845,676,324
846,676,324
847,671,329
848,671,329
849,682,318
850,671,329
851,676,324
852,679,321
853,679,321
854,690,310
855,679,321
856,689,311
857,685,315
858,665,335
859,676,324
860,672,328
861,672,328
862,692,308
863,681,319
864,685,315
865,686,314
866,686,314
867,693,307
868,689,311
869,685,315
870,684,316
871,688,312
872,690,310
873,697,303
874,684,316
875,684,316
876,686,314
877,677,323
878,691,309
879,691,309
880,690,310
881,696,304
882,696,304
883,680,320
884,681,319
885,684,316
886,672,328
887,688,312
888,677,323
889,677,323
890,684,316
891,684,316
892,680,320
893,680,320
894,685,315
895,685,315
896,700,300
897,692,308
898,692,308
899,690,310
900,690,310
901,687,313
902,687,313
903,684,316
904,684,316
905,695,305
906,678,322
907,683,317
908,683,317
909,673,327
910,690,310
911,690,310
912,690,310
913,692,308
914,680,320
915,680,320
916,677,323
917,677,323
918,689,311
919,681,319
920,676,324
921,684,316
922,670,330
923,671,329
924,679,321
925,672,328
926,685,315
927,692,308
928,692,308
929,692,308
930,689,311
931,685,315
932,678,322
933,685,315
934,680,320
935,684,316
936,691,309
937,691,309
938,692,308
939,692,308
940,686,314
941,686,314
942,688,312
943,688,312
944,678,322
945,675,325
946,681,319
947,681,319
948,684,316
949,687,313
950,687,313
951,671,329
952,662,338
953,662,338
954,662,338
955,678,322
956,697,303
957,688,312
958,688,312
959,682,318
960,684,316
961,692,308
962,692,308
963,698,302
964,684,316
965,685,315
966,685,315
967,682,318
968,680,320
969,670,330
970,670,330
971,673,327
972,680,320
973,690,310
974,690,310
975,671,329
976,681,319
977,681,319
978,670,330
979,686,314
980,676,324
981,676,324
982,687,313
983,686,314
984,686,314
985,686,314
986,681,319
987,685,315
988,695,305
989,685,315
990,687,313
991,681,319
992,681,319
993,690,310
994,693,307
995,699,301
996,676,324
997,677,323
998,677,323
999,676,324
