index,train_acc
0,0.599
1,0.59
2,0.586
3,0.595
4,0.603
5,0.596
6,0.597
7,0.5805
8,0.585
9,0.5945
10,0.586
11,0.583
12,0.5795
13,0.5875
14,0.5665
15,0.5745
16,0.562
17,0.576
18,0.5725
19,0.574
20,0.566
21,0.5745
22,0.5815
23,0.5705
24,0.575
25,0.566
26,0.5605
27,0.563
28,0.5525
29,0.547
30,0.561
31,0.547
32,0.551
33,0.5625
34,0.5595
35,0.5355
36,0.5385
37,0.5505
38,0.5285
39,0.5435
40,0.536
41,0.541
42,0.551
43,0.5595
44,0.548
45,0.543
46,0.5495
47,0.5385
48,0.5635
49,0.537
50,0.546
51,0.5425
52,0.543
53,0.541
54,0.538
55,0.5435
56,0.5395
57,0.548
58,0.549
59,0.534
60,0.548
61,0.555
62,0.5615
63,0.5465
64,0.5635
65,0.5505
66,0.555
67,0.5445
68,0.538
69,0.5595
70,0.556
71,0.5665
72,0.5495
73,0.5545
74,0.556
75,0.544
76,0.5355
77,0.548
78,0.5405
79,0.539
80,0.536
81,0.557
82,0.5405
83,0.5515
84,0.5325
85,0.5305
86,0.5335
87,0.541
88,0.544
89,0.5375
90,0.5415
91,0.557
92,0.5535
93,0.5385
94,0.5425
95,0.527
96,0.53
97,0.531
98,0.524
99,0.5365
100,0.5195
101,0.53
102,0.5345
103,0.5395
104,0.528
105,0.528
106,0.5235
107,0.523
108,0.533
109,0.5245
110,0.5305
111,0.533
112,0.5075
113,0.5415
114,0.5185
115,0.518
116,0.5175
117,0.5175
118,0.5345
119,0.5235
120,0.5135
121,0.5165
122,0.525
123,0.529
124,0.5405
125,0.5415
126,0.541
127,0.533
128,0.529
129,0.524
130,0.539
131,0.5235
132,0.549
133,0.537
134,0.524
135,0.526
136,0.5255
137,0.5295
138,0.5325
139,0.5405
140,0.5345
141,0.5395
142,0.546
143,0.5465
144,0.5505
145,0.5285
146,0.5535
147,0.532
148,0.556
149,0.5475
150,0.546
151,0.547
152,0.5275
153,0.5345
154,0.543
155,0.56
156,0.543
157,0.5535
158,0.5385
159,0.557
160,0.537
161,0.545
162,0.555
163,0.5555
164,0.548
165,0.5465
166,0.5525
167,0.5545
168,0.561
169,0.5615
170,0.55
171,0.5595
172,0.534
173,0.537
174,0.533
175,0.53
176,0.5315
177,0.544
178,0.5505
179,0.5295
180,0.5325
181,0.5575
182,0.5325
183,0.5355
184,0.546
185,0.5215
186,0.539
187,0.5475
188,0.5325
189,0.5475
190,0.534
191,0.5435
192,0.533
193,0.5465
194,0.546
195,0.552
196,0.536
197,0.5355
198,0.552
199,0.536
200,0.5325
201,0.5375
202,0.552
203,0.537
204,0.5285
205,0.552
206,0.571
207,0.5425
208,0.5675
209,0.568
210,0.545
211,0.5595
212,0.5395
213,0.568
214,0.549
215,0.542
216,0.5525
217,0.535
218,0.544
219,0.5485
220,0.5385
221,0.54
222,0.539
223,0.535
224,0.5275
225,0.5555
226,0.5305
227,0.567
228,0.5485
229,0.559
230,0.5595
231,0.5435
232,0.544
233,0.555
234,0.55
235,0.5565
236,0.5645
237,0.5545
238,0.5425
239,0.548
240,0.559
241,0.5495
242,0.5565
243,0.5515
244,0.5615
245,0.55
246,0.568
247,0.5785
248,0.5595
249,0.5585
250,0.5605
251,0.566
252,0.577
253,0.577
254,0.566
255,0.5545
256,0.5565
257,0.558
258,0.5715
259,0.545
260,0.555
261,0.5665
262,0.5675
263,0.5665
264,0.554
265,0.5545
266,0.5645
267,0.5655
268,0.5785
269,0.5705
270,0.5565
271,0.5515
272,0.56
273,0.5635
274,0.5585
275,0.5475
276,0.564
277,0.5475
278,0.5555
279,0.5445
280,0.5685
281,0.5485
282,0.567
283,0.5545
284,0.5505
285,0.5655
286,0.5365
287,0.555
288,0.541
289,0.56
290,0.5555
291,0.5645
292,0.5655
293,0.5485
294,0.5525
295,0.561
296,0.5445
297,0.556
298,0.5565
299,0.5625
300,0.561
301,0.558
302,0.569
303,0.5615
304,0.5605
305,0.534
306,0.5625
307,0.5415
308,0.5525
309,0.5635
310,0.5655
311,0.553
312,0.5485
313,0.554
314,0.561
315,0.568
316,0.5695
317,0.5475
318,0.5535
319,0.5755
320,0.555
321,0.5555
322,0.5535
323,0.564
324,0.561
325,0.5505
326,0.5665
327,0.568
328,0.5445
329,0.563
330,0.558
331,0.566
332,0.5735
333,0.576
334,0.5485
335,0.5465
336,0.5565
337,0.5485
338,0.5585
339,0.5685
340,0.5425
341,0.575
342,0.555
343,0.573
344,0.5655
345,0.558
346,0.565
347,0.561
348,0.553
349,0.5715
350,0.562
351,0.5605
352,0.552
353,0.563
354,0.5665
355,0.5545
356,0.568
357,0.595
358,0.5595
359,0.566
360,0.569
361,0.559
362,0.591
363,0.585
364,0.5895
365,0.592
366,0.577
367,0.582
368,0.5995
369,0.577
370,0.587
371,0.586
372,0.588
373,0.6005
374,0.608
375,0.5685
376,0.5855
377,0.5795
378,0.574
379,0.5745
380,0.5495
381,0.5575
382,0.546
383,0.5715
384,0.541
385,0.562
386,0.58
387,0.551
388,0.562
389,0.5545
390,0.5585
391,0.578
392,0.5675
393,0.568
394,0.5865
395,0.556
396,0.574
397,0.558
398,0.565
399,0.5855
400,0.5675
401,0.555
402,0.5485
403,0.5765
404,0.57
405,0.5585
406,0.5685
407,0.561
408,0.568
409,0.5635
410,0.544
411,0.568
412,0.568
413,0.551
414,0.572
415,0.571
416,0.5745
417,0.5715
418,0.5535
419,0.5805
420,0.564
421,0.5505
422,0.5575
423,0.5765
424,0.5545
425,0.559
426,0.5665
427,0.58
428,0.5705
429,0.5695
430,0.578
431,0.5745
432,0.564
433,0.584
434,0.58
435,0.5515
436,0.5615
437,0.5705
438,0.5795
439,0.586
440,0.563
441,0.5685
442,0.5655
443,0.563
444,0.5635
445,0.5555
446,0.5755
447,0.5665
448,0.586
449,0.5675
450,0.567
451,0.5625
452,0.566
453,0.56
454,0.5745
455,0.5585
456,0.563
457,0.5565
458,0.557
459,0.565
460,0.588
461,0.5735
462,0.579
463,0.596
464,0.588
465,0.576
466,0.5795
467,0.574
468,0.5685
469,0.585
470,0.583
471,0.5745
472,0.5935
473,0.585
474,0.591
475,0.5805
476,0.592
477,0.5785
478,0.592
479,0.584
480,0.5915
481,0.6105
482,0.5885
483,0.5755
484,0.572
485,0.5945
486,0.5835
487,0.6025
488,0.597
489,0.5855
490,0.5875
491,0.579
492,0.5915
493,0.588
494,0.575
495,0.586
496,0.582
497,0.5625
498,0.5755
499,0.581
500,0.585
501,0.5725
502,0.5965
503,0.572
504,0.5665
505,0.57
506,0.5735
507,0.564
508,0.554
509,0.5735
510,0.566
511,0.5545
512,0.5785
513,0.575
514,0.5705
515,0.5635
516,0.5795
517,0.588
518,0.589
519,0.582
520,0.563
521,0.569
522,0.5555
523,0.559
524,0.571
525,0.5985
526,0.58
527,0.5945
528,0.5775
529,0.585
530,0.583
531,0.576
532,0.578
533,0.5735
534,0.578
535,0.5715
536,0.5715
537,0.584
538,0.577
539,0.574
540,0.5805
541,0.565
542,0.5565
543,0.561
544,0.569
545,0.553
546,0.547
547,0.57
548,0.561
549,0.5575
550,0.5785
551,0.5835
552,0.5785
553,0.566
554,0.563
555,0.5875
556,0.588
557,0.5795
558,0.584
559,0.5905
560,0.5645
561,0.558
562,0.5765
563,0.5675
564,0.5705
565,0.5765
566,0.567
567,0.587
568,0.5755
569,0.5795
570,0.5935
571,0.5545
572,0.572
573,0.569
574,0.573
575,0.575
576,0.5615
577,0.5795
578,0.569
579,0.591
580,0.5815
581,0.5685
582,0.5795
583,0.5585
584,0.582
585,0.5585
586,0.5745
587,0.563
588,0.5745
589,0.5625
590,0.57
591,0.5815
592,0.5695
593,0.577
594,0.587
595,0.5705
596,0.5685
597,0.5745
598,0.579
599,0.5645
600,0.572
601,0.562
602,0.566
603,0.583
604,0.5795
605,0.583
606,0.5895
607,0.592
608,0.5715
609,0.589
610,0.5625
611,0.566
612,0.5845
613,0.5605
614,0.563
615,0.5715
616,0.5885
617,0.5945
618,0.5685
619,0.5905
620,0.5835
621,0.5725
622,0.586
623,0.588
624,0.576
625,0.5835
626,0.586
627,0.571
628,0.585
629,0.5955
630,0.5515
631,0.591
632,0.563
633,0.586
634,0.5845
635,0.558
636,0.5805
637,0.5775
638,0.5725
639,0.565
640,0.5595
641,0.556
642,0.5575
643,0.5645
644,0.5595
645,0.579
646,0.5655
647,0.58
648,0.5805
649,0.575
650,0.5665
651,0.573
652,0.5715
653,0.5695
654,0.5785
655,0.5755
656,0.5875
657,0.581
658,0.574
659,0.5625
660,0.5705
661,0.58
662,0.562
663,0.5705
664,0.567
665,0.581
666,0.593
667,0.5835
668,0.581
669,0.5775
670,0.5575
671,0.565
672,0.5595
673,0.582
674,0.5695
675,0.562
676,0.578
677,0.551
678,0.565
679,0.563
680,0.5645
681,0.547
682,0.5625
683,0.5585
684,0.549
685,0.558
686,0.5615
687,0.569
688,0.5715
689,0.5555
690,0.57
691,0.566
692,0.582
693,0.5665
694,0.5805
695,0.5505
696,0.571
697,0.5405
698,0.5755
699,0.556
700,0.584
701,0.5725
702,0.5995
703,0.585
704,0.57
705,0.5625
706,0.5755
707,0.5585
708,0.5665
709,0.5705
710,0.572
711,0.575
712,0.571
713,0.5755
714,0.5805
715,0.56
716,0.5695
717,0.5765
718,0.5675
719,0.5795
720,0.581
721,0.58
722,0.586
723,0.575
724,0.5945
725,0.576
726,0.5835
727,0.5605
728,0.571
729,0.56
730,0.5535
731,0.5825
732,0.574
733,0.576
734,0.5625
735,0.5595
736,0.5685
737,0.558
738,0.5635
739,0.567
740,0.579
741,0.577
742,0.5855
743,0.5745
744,0.562
745,0.5695
746,0.56
747,0.5775
748,0.567
749,0.5485
750,0.577
751,0.582
752,0.581
753,0.575
754,0.591
755,0.5715
756,0.5715
757,0.5695
758,0.573
759,0.57
760,0.567
761,0.5765
762,0.5775
763,0.586
764,0.5645
765,0.578
766,0.581
767,0.579
768,0.574
769,0.5745
770,0.5815
771,0.5915
772,0.575
773,0.5815
774,0.5915
775,0.578
776,0.5835
777,0.5845
778,0.581
779,0.578
780,0.5665
781,0.5735
782,0.5765
783,0.5555
784,0.551
785,0.5765
786,0.5735
787,0.5915
788,0.5925
789,0.5855
790,0.5705
791,0.578
792,0.5655
793,0.5895
794,0.604
795,0.575
796,0.596
797,0.5915
798,0.5785
799,0.581
800,0.584
801,0.5695
802,0.5695
803,0.586
804,0.591
805,0.5685
806,0.574
807,0.593
808,0.5645
809,0.588
810,0.5605
811,0.5805
812,0.557
813,0.579
814,0.574
815,0.577
816,0.5755
817,0.577
818,0.5695
819,0.571
820,0.5775
821,0.5605
822,0.5745
823,0.5775
824,0.5805
825,0.563
826,0.5695
827,0.5705
828,0.561
829,0.584
830,0.5655
831,0.577
832,0.5665
833,0.5825
834,0.5675
835,0.5685
836,0.5675
837,0.575
838,0.576
839,0.5735
840,0.5915
841,0.571
842,0.575
843,0.576
844,0.5825
845,0.5855
846,0.578
847,0.582
848,0.585
849,0.585
850,0.555
851,0.5735
852,0.565
853,0.565
854,0.577
855,0.596
856,0.5655
857,0.582
858,0.5835
859,0.592
860,0.5525
861,0.5805
862,0.5775
863,0.573
864,0.5845
865,0.583
866,0.5935
867,0.58
868,0.585
869,0.568
870,0.573
871,0.5615
872,0.5855
873,0.5855
874,0.5855
875,0.568
876,0.5785
877,0.574
878,0.563
879,0.58
880,0.5855
881,0.58
882,0.593
883,0.599
884,0.582
885,0.5775
886,0.5865
887,0.5815
888,0.577
889,0.581
890,0.585
891,0.5785
892,0.582
893,0.5905
894,0.5585
895,0.58
896,0.5785
897,0.588
898,0.5825
899,0.5765
900,0.5925
901,0.594
902,0.583
903,0.5915
904,0.5835
905,0.5805
906,0.577
907,0.5725
908,0.5715
909,0.583
910,0.565
911,0.5685
912,0.5675
913,0.5885
914,0.5645
915,0.5495
916,0.5695
917,0.5665
918,0.57
919,0.583
920,0.596
921,0.57
922,0.5725
923,0.576
924,0.5785
925,0.5675
926,0.593
927,0.575
928,0.576
929,0.5935
930,0.585
931,0.597
932,0.587
933,0.574
934,0.6065
935,0.5925
936,0.5835
937,0.5855
938,0.6025
939,0.583
940,0.5875
941,0.581
942,0.61
943,0.575
944,0.602
945,0.6045
946,0.5835
947,0.5935
948,0.6075
949,0.5885
950,0.591
951,0.57
952,0.5755
953,0.592
954,0.5815
955,0.579
956,0.575
957,0.5715
958,0.576
959,0.5895
960,0.5755
961,0.568
962,0.58
963,0.5785
964,0.577
965,0.554
966,0.5575
967,0.5665
968,0.581
969,0.5785
970,0.592
971,0.579
972,0.5915
973,0.5915
974,0.5895
975,0.589
976,0.573
977,0.5855
978,0.5785
979,0.589
980,0.59
981,0.594
982,0.58
983,0.583
984,0.5825
985,0.5685
986,0.583
987,0.5995
988,0.599
989,0.591
990,0.576
991,0.5695
992,0.566
993,0.5885
994,0.592
995,0.589
996,0.5915
997,0.5855
998,0.5845
999,0.585
1000,0.568
1001,0.575
1002,0.591
1003,0.567
1004,0.5815
1005,0.5805
1006,0.5805
1007,0.583
1008,0.586
1009,0.568
1010,0.584
1011,0.5615
1012,0.5765
1013,0.587
1014,0.56
1015,0.5735
1016,0.5625
1017,0.573
1018,0.5785
1019,0.576
1020,0.592
1021,0.594
1022,0.5835
1023,0.6055
1024,0.577
1025,0.5795
1026,0.578
1027,0.574
1028,0.5835
1029,0.5975
1030,0.582
1031,0.5745
1032,0.584
1033,0.581
1034,0.5735
1035,0.622
1036,0.5975
1037,0.581
1038,0.604
1039,0.608
1040,0.587
1041,0.5715
1042,0.5875
1043,0.588
1044,0.5865
1045,0.6025
1046,0.5805
1047,0.585
1048,0.605
1049,0.588
1050,0.597
1051,0.6035
1052,0.589
1053,0.584
1054,0.603
1055,0.5785
1056,0.5885
1057,0.5955
1058,0.603
1059,0.587
1060,0.591
1061,0.583
1062,0.581
1063,0.5845
1064,0.5905
1065,0.5665
1066,0.5685
1067,0.563
1068,0.572
1069,0.582
1070,0.581
1071,0.5895
1072,0.5755
1073,0.579
1074,0.594
1075,0.5745
1076,0.573
1077,0.563
1078,0.5605
1079,0.575
1080,0.58
1081,0.558
1082,0.5715
1083,0.5495
1084,0.58
1085,0.567
1086,0.568
1087,0.581
1088,0.5845
1089,0.577
1090,0.567
1091,0.5645
1092,0.571
1093,0.566
1094,0.5845
1095,0.5815
1096,0.5975
1097,0.577
1098,0.58
1099,0.577
1100,0.557
1101,0.5935
1102,0.582
1103,0.579
1104,0.5845
1105,0.5785
1106,0.575
1107,0.5855
1108,0.5805
1109,0.579
1110,0.5525
1111,0.5595
1112,0.571
1113,0.5595
1114,0.565
1115,0.59
1116,0.5775
1117,0.586
1118,0.5795
1119,0.5635
1120,0.5845
1121,0.598
1122,0.5945
1123,0.575
1124,0.6
1125,0.5785
1126,0.557
1127,0.5955
1128,0.5815
1129,0.586
1130,0.576
1131,0.587
1132,0.59
1133,0.591
1134,0.594
1135,0.5985
1136,0.606
1137,0.5925
1138,0.5975
1139,0.599
1140,0.581
1141,0.5915
1142,0.5955
1143,0.5835
1144,0.586
1145,0.5815
1146,0.5835
1147,0.569
1148,0.5785
1149,0.5875
1150,0.582
1151,0.5855
1152,0.5835
1153,0.581
1154,0.5925
1155,0.5705
1156,0.589
1157,0.5895
1158,0.5935
1159,0.5875
1160,0.576
1161,0.567
1162,0.5585
1163,0.5735
1164,0.573
1165,0.573
1166,0.5755
1167,0.5895
1168,0.596
1169,0.591
1170,0.5745
1171,0.5725
1172,0.596
1173,0.5845
1174,0.585
1175,0.5685
1176,0.562
1177,0.5855
1178,0.576
1179,0.577
1180,0.583
1181,0.58
1182,0.5805
1183,0.577
1184,0.582
1185,0.592
1186,0.5975
1187,0.5915
1188,0.5885
1189,0.6135
1190,0.5735
1191,0.569
1192,0.581
1193,0.5685
1194,0.5745
1195,0.58
1196,0.5785
1197,0.558
1198,0.58
1199,0.5755
1200,0.562
1201,0.5515
1202,0.56
1203,0.557
1204,0.5545
1205,0.5675
1206,0.558
1207,0.5565
1208,0.5695
1209,0.5615
1210,0.579
1211,0.589
1212,0.571
1213,0.581
1214,0.5865
1215,0.5615
1216,0.576
1217,0.578
1218,0.58
1219,0.5775
1220,0.6085
1221,0.5905
1222,0.5805
1223,0.586
1224,0.579
1225,0.5885
1226,0.59
1227,0.586
1228,0.5765
1229,0.5845
1230,0.59
1231,0.575
1232,0.5865
1233,0.5815
1234,0.576
1235,0.5825
1236,0.5865
1237,0.597
1238,0.5885
1239,0.583
1240,0.581
1241,0.5685
1242,0.5885
1243,0.5855
1244,0.5815
1245,0.5645
1246,0.584
1247,0.594
1248,0.587
1249,0.591
1250,0.594
1251,0.5825
1252,0.584
1253,0.588
1254,0.575
1255,0.577
1256,0.5835
1257,0.5865
1258,0.59
1259,0.579
1260,0.585
1261,0.5955
1262,0.5905
1263,0.5785
1264,0.577
1265,0.5875
1266,0.5865
1267,0.5875
1268,0.595
1269,0.58
1270,0.576
1271,0.5815
1272,0.566
1273,0.581
1274,0.583
1275,0.5895
1276,0.576
1277,0.583
1278,0.573
1279,0.581
1280,0.569
1281,0.587
1282,0.5825
1283,0.5925
1284,0.584
1285,0.563
1286,0.5725
1287,0.594
1288,0.59
1289,0.5865
1290,0.5845
1291,0.5905
1292,0.5815
1293,0.5945
1294,0.5915
1295,0.573
1296,0.5945
1297,0.586
1298,0.586
1299,0.577
1300,0.5945
1301,0.5975
1302,0.6015
1303,0.592
1304,0.584
1305,0.5915
1306,0.592
1307,0.597
1308,0.5815
1309,0.5915
1310,0.602
1311,0.592
1312,0.5915
1313,0.605
1314,0.5945
1315,0.5875
1316,0.6025
1317,0.597
1318,0.6025
1319,0.604
1320,0.588
1321,0.5855
1322,0.574
1323,0.5895
1324,0.6025
1325,0.592
1326,0.5835
1327,0.6005
1328,0.597
1329,0.595
1330,0.5905
1331,0.5915
1332,0.58
1333,0.5885
1334,0.5955
1335,0.5905
1336,0.5845
1337,0.5825
1338,0.603
1339,0.5945
1340,0.6025
1341,0.586
1342,0.598
1343,0.5735
1344,0.5935
1345,0.574
1346,0.587
1347,0.586
1348,0.5955
1349,0.6065
1350,0.5845
1351,0.585
1352,0.5825
1353,0.589
1354,0.5895
1355,0.5755
1356,0.588
1357,0.578
1358,0.5845
1359,0.598
1360,0.571
1361,0.5675
1362,0.571
1363,0.569
1364,0.584
1365,0.566
1366,0.582
1367,0.56
1368,0.5665
1369,0.5935
1370,0.5695
1371,0.5635
1372,0.571
1373,0.5755
1374,0.5795
1375,0.5785
1376,0.5805
1377,0.585
1378,0.5875
1379,0.589
1380,0.5775
1381,0.5635
1382,0.5835
1383,0.579
1384,0.5785
1385,0.5895
1386,0.5765
1387,0.5735
1388,0.58
1389,0.5835
1390,0.564
1391,0.564
1392,0.583
1393,0.5955
1394,0.5765
1395,0.5785
1396,0.6
1397,0.5775
1398,0.5845
1399,0.5905
1400,0.5905
1401,0.591
1402,0.596
1403,0.592
1404,0.5795
1405,0.596
1406,0.5935
1407,0.6075
1408,0.601
1409,0.6105
1410,0.6035
1411,0.5935
1412,0.6155
1413,0.614
1414,0.6
1415,0.594
1416,0.5795
1417,0.591
1418,0.59
1419,0.5885
1420,0.578
1421,0.5715
1422,0.5805
1423,0.567
1424,0.5885
1425,0.587
1426,0.585
1427,0.5895
1428,0.5955
1429,0.594
1430,0.5915
1431,0.611
1432,0.59
1433,0.583
1434,0.5865
1435,0.5785
1436,0.6035
1437,0.596
1438,0.5845
1439,0.5825
1440,0.5945
1441,0.5885
1442,0.5985
1443,0.589
1444,0.6035
1445,0.5895
1446,0.609
1447,0.6
1448,0.6205
1449,0.6075
1450,0.6
1451,0.6
1452,0.6005
1453,0.5975
1454,0.609
1455,0.592
1456,0.5995
1457,0.5785
1458,0.58
1459,0.5995
1460,0.5965
1461,0.5835
1462,0.5975
1463,0.599
1464,0.6015
1465,0.583
1466,0.5945
1467,0.5875
1468,0.5875
1469,0.6025
1470,0.5705
1471,0.581
1472,0.6025
1473,0.5835
1474,0.585
1475,0.5895
1476,0.591
1477,0.6045
1478,0.606
1479,0.614
1480,0.5855
1481,0.5825
1482,0.588
1483,0.5955
1484,0.585
1485,0.5815
1486,0.577
1487,0.5855
1488,0.5825
1489,0.6075
1490,0.564
1491,0.589
1492,0.5925
1493,0.598
1494,0.592
1495,0.5715
1496,0.5825
1497,0.578
1498,0.586
1499,0.602
1500,0.5885
1501,0.591
1502,0.59
1503,0.586
1504,0.597
1505,0.592
1506,0.579
1507,0.581
1508,0.571
1509,0.5985
1510,0.587
1511,0.5945
1512,0.5965
1513,0.605
1514,0.591
1515,0.6035
1516,0.605
1517,0.581
1518,0.6015
1519,0.59
1520,0.597
1521,0.5975
1522,0.595
1523,0.596
1524,0.576
1525,0.5735
1526,0.5785
1527,0.5915
1528,0.582
1529,0.598
1530,0.593
1531,0.588
1532,0.578
1533,0.601
1534,0.597
1535,0.5945
1536,0.5975
1537,0.591
1538,0.587
1539,0.6085
1540,0.574
1541,0.575
1542,0.5955
1543,0.594
1544,0.6005
1545,0.6015
1546,0.6005
1547,0.597
1548,0.604
1549,0.612
1550,0.5875
1551,0.5795
1552,0.6005
1553,0.6005
1554,0.6005
1555,0.5975
1556,0.5865
1557,0.5845
1558,0.6035
1559,0.6035
1560,0.592
1561,0.5735
1562,0.5995
1563,0.5785
1564,0.5905
1565,0.595
1566,0.608
1567,0.595
1568,0.6105
1569,0.609
1570,0.586
1571,0.6035
1572,0.598
1573,0.6005
1574,0.596
1575,0.6005
1576,0.597
1577,0.594
1578,0.596
1579,0.598
1580,0.607
1581,0.6
1582,0.6005
1583,0.6165
1584,0.611
1585,0.608
1586,0.5865
1587,0.6055
1588,0.596
1589,0.6095
1590,0.597
1591,0.596
1592,0.6015
1593,0.585
1594,0.6
1595,0.5795
1596,0.5765
1597,0.5965
1598,0.5815
1599,0.584
1600,0.6
1601,0.5985
1602,0.6125
1603,0.609
1604,0.602
1605,0.602
1606,0.607
1607,0.6
1608,0.6025
1609,0.599
1610,0.61
1611,0.5915
1612,0.5995
1613,0.5975
1614,0.601
1615,0.573
1616,0.587
1617,0.585
1618,0.6085
1619,0.589
1620,0.5815
1621,0.584
1622,0.5785
1623,0.592
1624,0.579
1625,0.5965
1626,0.5865
1627,0.59
1628,0.6015
1629,0.594
1630,0.5935
1631,0.598
1632,0.612
1633,0.603
1634,0.6
1635,0.578
1636,0.5875
1637,0.588
1638,0.581
1639,0.5845
1640,0.5765
1641,0.5845
1642,0.591
1643,0.5975
1644,0.5935
1645,0.591
1646,0.5915
1647,0.584
1648,0.572
1649,0.5935
1650,0.5805
1651,0.579
1652,0.594
1653,0.5765
1654,0.6005
1655,0.609
1656,0.587
1657,0.605
1658,0.599
1659,0.601
1660,0.5885
1661,0.6055
1662,0.586
1663,0.613
1664,0.6105
1665,0.573
1666,0.579
1667,0.582
1668,0.6065
1669,0.5875
1670,0.582
1671,0.5895
1672,0.5945
1673,0.5985
1674,0.593
1675,0.587
1676,0.5955
1677,0.6015
1678,0.588
1679,0.6025
1680,0.5865
1681,0.592
1682,0.5915
1683,0.602
1684,0.5865
1685,0.588
1686,0.577
1687,0.581
1688,0.5975
1689,0.59
1690,0.5945
1691,0.5935
1692,0.6135
1693,0.5875
1694,0.612
1695,0.586
1696,0.581
1697,0.609
1698,0.5965
1699,0.5915
1700,0.563
1701,0.577
1702,0.5935
1703,0.5715
1704,0.5865
1705,0.5795
1706,0.5985
1707,0.61
1708,0.603
1709,0.6
1710,0.5805
1711,0.5955
1712,0.605
1713,0.6135
1714,0.587
1715,0.5935
1716,0.589
1717,0.6045
1718,0.595
1719,0.6075
1720,0.587
1721,0.604
1722,0.5935
1723,0.63
1724,0.601
1725,0.5885
1726,0.592
1727,0.5825
1728,0.603
