index,train_acc
1729,0.595
1730,0.562
1731,0.5845
1732,0.5765
1733,0.5875
1734,0.589
1735,0.584
1736,0.5765
1737,0.5785
1738,0.5835
1739,0.5885
1740,0.5805
1741,0.586
1742,0.5855
1743,0.599
1744,0.595
1745,0.5955
1746,0.577
1747,0.5885
1748,0.589
1749,0.592
1750,0.572
1751,0.5875
1752,0.5985
1753,0.6035
1754,0.59
1755,0.5805
1756,0.579
1757,0.5825
1758,0.5915
1759,0.595
1760,0.574
1761,0.5715
1762,0.5905
1763,0.5975
1764,0.61
1765,0.5755
1766,0.582
1767,0.5885
1768,0.58
1769,0.5995
1770,0.584
1771,0.584
1772,0.5975
1773,0.616
1774,0.602
1775,0.585
1776,0.589
1777,0.5955
1778,0.5985
1779,0.602
1780,0.6005
1781,0.5995
1782,0.613
1783,0.606
1784,0.6115
1785,0.608
1786,0.583
1787,0.5955
1788,0.609
1789,0.614
1790,0.596
1791,0.5905
1792,0.597
1793,0.591
1794,0.591
1795,0.5885
1796,0.5925
1797,0.5875
1798,0.598
1799,0.597
1800,0.5955
1801,0.589
1802,0.592
1803,0.598
1804,0.598
1805,0.594
1806,0.5915
1807,0.597
1808,0.578
1809,0.615
1810,0.5925
1811,0.6
1812,0.5965
1813,0.6175
1814,0.613
1815,0.593
1816,0.61
1817,0.5975
1818,0.5935
1819,0.615
1820,0.576
1821,0.5965
1822,0.5855
1823,0.6
1824,0.5855
1825,0.576
1826,0.6
1827,0.5965
1828,0.6015
1829,0.5925
1830,0.578
1831,0.5855
1832,0.591
1833,0.602
1834,0.5975
1835,0.5765
1836,0.5875
1837,0.5875
1838,0.6075
1839,0.6035
1840,0.5845
1841,0.5995
1842,0.597
1843,0.5955
1844,0.605
1845,0.5935
1846,0.602
1847,0.586
1848,0.5855
1849,0.599
1850,0.595
1851,0.589
1852,0.603
1853,0.598
1854,0.625
1855,0.578
1856,0.584
1857,0.587
1858,0.6005
1859,0.5685
1860,0.579
1861,0.574
1862,0.5795
1863,0.5885
1864,0.595
1865,0.583
1866,0.593
1867,0.5985
1868,0.595
1869,0.597
1870,0.594
1871,0.575
1872,0.5975
1873,0.59
1874,0.5885
1875,0.571
1876,0.581
1877,0.5785
1878,0.5945
1879,0.5995
1880,0.574
1881,0.576
1882,0.577
1883,0.5785
1884,0.5705
1885,0.577
1886,0.603
1887,0.5935
1888,0.5945
1889,0.598
1890,0.574
1891,0.5855
1892,0.5735
1893,0.593
1894,0.604
1895,0.6075
1896,0.588
1897,0.5875
1898,0.59
1899,0.5855
1900,0.5965
1901,0.577
1902,0.595
1903,0.599
1904,0.606
1905,0.5805
1906,0.5915
1907,0.593
1908,0.5925
1909,0.5895
1910,0.595
1911,0.6165
1912,0.6
1913,0.613
1914,0.6025
1915,0.601
1916,0.602
1917,0.599
1918,0.586
1919,0.6055
1920,0.5895
1921,0.5895
1922,0.5955
1923,0.597
1924,0.6065
1925,0.5815
1926,0.6015
1927,0.601
1928,0.573
1929,0.5975
1930,0.612
1931,0.6065
1932,0.593
1933,0.6125
1934,0.608
1935,0.593
1936,0.583
1937,0.594
1938,0.6165
1939,0.6035
1940,0.5815
1941,0.5965
1942,0.5825
1943,0.6155
1944,0.608
1945,0.6
1946,0.604
1947,0.597
1948,0.599
1949,0.592
1950,0.6055
1951,0.603
1952,0.6085
1953,0.6185
1954,0.6065
1955,0.578
1956,0.582
1957,0.5945
1958,0.5855
1959,0.5785
1960,0.5905
1961,0.6005
1962,0.5965
1963,0.6015
1964,0.6065
1965,0.5965
1966,0.6095
1967,0.5835
1968,0.5935
1969,0.5965
1970,0.6185
1971,0.6055
1972,0.5945
1973,0.596
1974,0.603
1975,0.6195
1976,0.598
1977,0.606
1978,0.6005
1979,0.6155
1980,0.5955
1981,0.5895
1982,0.6005
1983,0.612
1984,0.607
1985,0.6
1986,0.585
1987,0.605
1988,0.61
1989,0.6045
1990,0.5815
1991,0.583
1992,0.599
1993,0.5955
1994,0.6005
1995,0.591
1996,0.608
1997,0.6025
1998,0.6125
1999,0.602
2000,0.61
2001,0.6045
2002,0.636
2003,0.6115
2004,0.6285
2005,0.6215
2006,0.6055
2007,0.6075
2008,0.616
2009,0.6055
2010,0.6075
2011,0.5965
2012,0.606
2013,0.6105
2014,0.6095
2015,0.59
2016,0.588
2017,0.601
2018,0.5905
2019,0.601
2020,0.5795
2021,0.5935
2022,0.579
2023,0.5935
2024,0.6005
2025,0.603
2026,0.5925
2027,0.6065
2028,0.599
2029,0.603
2030,0.563
2031,0.5815
2032,0.577
2033,0.574
2034,0.5865
2035,0.604
2036,0.5775
2037,0.583
2038,0.601
2039,0.5915
2040,0.5805
2041,0.572
2042,0.5785
2043,0.5955
2044,0.568
2045,0.573
2046,0.5705
2047,0.581
2048,0.595
2049,0.607
2050,0.598
2051,0.6005
2052,0.5995
2053,0.617
2054,0.6145
2055,0.5695
2056,0.5875
2057,0.5785
2058,0.596
2059,0.599
2060,0.5905
2061,0.589
2062,0.6005
2063,0.609
2064,0.5965
2065,0.5785
2066,0.5775
2067,0.6035
2068,0.5875
2069,0.6035
2070,0.607
2071,0.5965
2072,0.5915
2073,0.62
2074,0.612
2075,0.581
2076,0.5945
2077,0.588
2078,0.5885
2079,0.606
2080,0.5895
2081,0.582
2082,0.597
2083,0.5915
2084,0.611
2085,0.585
2086,0.594
2087,0.588
2088,0.598
2089,0.6095
2090,0.613
2091,0.607
2092,0.6135
2093,0.5965
2094,0.5895
2095,0.5845
2096,0.5765
2097,0.584
2098,0.588
2099,0.614
2100,0.594
2101,0.6055
2102,0.5915
2103,0.6
2104,0.601
2105,0.6165
2106,0.603
2107,0.6065
2108,0.607
2109,0.597
2110,0.588
2111,0.5925
2112,0.593
2113,0.604
2114,0.585
2115,0.5855
2116,0.591
2117,0.6015
2118,0.597
2119,0.6045
2120,0.593
2121,0.5985
2122,0.6095
2123,0.5915
2124,0.62
2125,0.6
2126,0.6085
2127,0.598
2128,0.621
2129,0.611
2130,0.591
2131,0.5905
2132,0.594
2133,0.5905
2134,0.5995
2135,0.5885
2136,0.586
2137,0.591
2138,0.597
2139,0.6035
2140,0.579
2141,0.5855
2142,0.577
2143,0.58
2144,0.6
2145,0.5975
2146,0.5885
2147,0.593
2148,0.6045
2149,0.6085
2150,0.5925
2151,0.594
2152,0.6035
2153,0.5925
2154,0.602
2155,0.5885
2156,0.589
2157,0.5975
2158,0.5945
2159,0.603
2160,0.5955
2161,0.5845
2162,0.6095
2163,0.5985
2164,0.619
2165,0.604
2166,0.606
2167,0.6195
2168,0.6195
2169,0.6275
2170,0.5895
2171,0.6015
2172,0.604
2173,0.6105
2174,0.591
2175,0.63
2176,0.6105
2177,0.623
2178,0.606
2179,0.614
2180,0.5825
2181,0.589
2182,0.5835
2183,0.5875
2184,0.5895
2185,0.568
2186,0.569
2187,0.5815
2188,0.5935
2189,0.5845
2190,0.5585
2191,0.579
2192,0.559
2193,0.567
2194,0.5745
2195,0.579
2196,0.5715
2197,0.5815
2198,0.5915
2199,0.587
2200,0.5915
2201,0.591
2202,0.611
2203,0.6035
2204,0.601
2205,0.599
2206,0.611
2207,0.5905
2208,0.5985
2209,0.5945
2210,0.6125
2211,0.6245
2212,0.604
2213,0.6065
2214,0.617
2215,0.5975
2216,0.598
2217,0.6055
2218,0.602
2219,0.6175
2220,0.587
2221,0.5835
2222,0.6105
2223,0.596
2224,0.598
2225,0.595
2226,0.596
2227,0.5895
2228,0.589
2229,0.5915
2230,0.582
2231,0.58
2232,0.58
2233,0.581
2234,0.582
2235,0.5795
2236,0.5915
2237,0.5845
2238,0.581
2239,0.5925
2240,0.5915
2241,0.577
2242,0.5755
2243,0.5845
2244,0.5995
2245,0.588
2246,0.5915
2247,0.5955
2248,0.614
2249,0.612
2250,0.5955
2251,0.5855
2252,0.586
2253,0.585
2254,0.59
2255,0.597
2256,0.582
2257,0.604
2258,0.609
2259,0.6065
2260,0.5755
2261,0.5625
2262,0.5765
2263,0.594
2264,0.577
2265,0.588
2266,0.5795
2267,0.612
2268,0.601
2269,0.577
2270,0.5915
2271,0.5925
2272,0.5985
2273,0.61
2274,0.6085
2275,0.584
2276,0.6055
2277,0.5995
2278,0.6125
2279,0.598
2280,0.5985
2281,0.6
2282,0.598
2283,0.5975
2284,0.615
2285,0.583
2286,0.5915
2287,0.5815
2288,0.606
2289,0.597
2290,0.57
2291,0.578
2292,0.6045
2293,0.6055
2294,0.607
2295,0.587
2296,0.5765
2297,0.595
2298,0.58
2299,0.5965
2300,0.5775
2301,0.585
2302,0.5945
2303,0.5925
2304,0.593
2305,0.5905
2306,0.575
2307,0.5885
2308,0.601
2309,0.5905
2310,0.586
2311,0.6045
2312,0.596
2313,0.6055
2314,0.604
2315,0.593
2316,0.5855
2317,0.585
2318,0.595
2319,0.5965
2320,0.595
2321,0.5905
2322,0.6145
2323,0.6035
2324,0.602
2325,0.5985
2326,0.5945
2327,0.61
2328,0.597
2329,0.596
2330,0.5985
2331,0.591
2332,0.593
2333,0.6025
2334,0.603
2335,0.588
2336,0.589
2337,0.588
2338,0.5965
2339,0.5905
2340,0.5805
2341,0.5815
2342,0.599
2343,0.6045
2344,0.5875
2345,0.5845
2346,0.573
2347,0.582
2348,0.605
2349,0.6075
2350,0.589
2351,0.597
2352,0.591
2353,0.5995
2354,0.598
2355,0.5845
2356,0.598
2357,0.5835
2358,0.596
2359,0.6045
2360,0.5925
2361,0.583
2362,0.586
2363,0.6015
2364,0.6045
2365,0.6125
2366,0.5955
2367,0.5915
2368,0.612
2369,0.607
2370,0.5875
2371,0.581
2372,0.584
2373,0.5955
2374,0.608
2375,0.6
2376,0.5895
2377,0.603
2378,0.5995
2379,0.6145
2380,0.589
2381,0.5865
2382,0.595
2383,0.595
2384,0.5935
2385,0.5975
2386,0.5965
2387,0.5995
2388,0.5975
2389,0.6015
2390,0.6105
2391,0.603
2392,0.601
2393,0.611
2394,0.606
2395,0.576
2396,0.5975
2397,0.5875
2398,0.574
2399,0.6155
2400,0.5995
2401,0.607
2402,0.6165
2403,0.6025
2404,0.609
2405,0.5955
2406,0.6075
2407,0.6005
2408,0.6095
2409,0.615
2410,0.593
2411,0.6
2412,0.5895
2413,0.6035
2414,0.6045
2415,0.5955
2416,0.61
2417,0.625
2418,0.5965
2419,0.6025
2420,0.592
2421,0.5865
2422,0.589
2423,0.5945
2424,0.6065
2425,0.586
2426,0.5835
2427,0.605
2428,0.587
2429,0.6045
2430,0.5975
2431,0.571
2432,0.5885
2433,0.5945
2434,0.5945
2435,0.5805
2436,0.5865
2437,0.6075
2438,0.5875
2439,0.5995
2440,0.5745
2441,0.575
2442,0.5955
2443,0.601
2444,0.5995
2445,0.6005
2446,0.6045
2447,0.5985
2448,0.6165
2449,0.6155
2450,0.5955
2451,0.585
2452,0.599
2453,0.5815
2454,0.606
2455,0.593
2456,0.606
2457,0.609
2458,0.602
2459,0.6025
2460,0.594
2461,0.591
2462,0.6165
2463,0.6015
2464,0.6055
2465,0.6025
2466,0.591
2467,0.5995
2468,0.59
2469,0.595
2470,0.602
2471,0.6
2472,0.6005
2473,0.606
2474,0.621
2475,0.605
2476,0.5915
2477,0.6165
2478,0.6195
2479,0.6105
2480,0.5975
2481,0.5955
2482,0.6035
2483,0.591
2484,0.6015
2485,0.605
2486,0.6055
2487,0.6105
2488,0.617
2489,0.605
2490,0.5965
2491,0.585
2492,0.5915
2493,0.5985
2494,0.6075
2495,0.5865
2496,0.599
2497,0.596
2498,0.5725
2499,0.606
2500,0.5745
2501,0.5875
2502,0.5965
2503,0.598
2504,0.607
2505,0.5765
2506,0.58
2507,0.588
2508,0.5995
2509,0.594
2510,0.5785
2511,0.5845
2512,0.6115
2513,0.588
2514,0.5925
2515,0.59
2516,0.595
2517,0.5855
2518,0.609
2519,0.594
2520,0.5785
2521,0.5675
2522,0.6015
2523,0.595
2524,0.5825
2525,0.5695
2526,0.563
2527,0.5925
2528,0.5815
2529,0.586
2530,0.5855
2531,0.576
2532,0.5905
2533,0.597
2534,0.593
2535,0.5815
2536,0.5805
2537,0.583
2538,0.5835
2539,0.6005
2540,0.5805
2541,0.5835
2542,0.5915
2543,0.596
2544,0.6095
2545,0.5975
2546,0.613
2547,0.592
2548,0.6085
2549,0.6065
2550,0.5925
2551,0.5885
2552,0.589
2553,0.597
2554,0.6015
2555,0.582
2556,0.5905
2557,0.586
2558,0.593
2559,0.588
2560,0.597
2561,0.598
2562,0.594
2563,0.6035
2564,0.603
2565,0.589
2566,0.583
2567,0.5855
2568,0.6105
2569,0.608
2570,0.591
2571,0.5835
2572,0.5995
2573,0.5975
2574,0.5985
2575,0.5915
2576,0.5895
2577,0.5935
2578,0.6035
2579,0.6055
2580,0.588
2581,0.599
2582,0.5905
2583,0.5965
2584,0.6075
2585,0.5745
2586,0.593
2587,0.605
2588,0.5975
2589,0.6315
2590,0.5755
2591,0.5965
2592,0.5905
2593,0.6015
2594,0.602
2595,0.5805
2596,0.5865
2597,0.595
2598,0.601
2599,0.6
2600,0.5985
2601,0.5995
2602,0.604
2603,0.5955
2604,0.6125
2605,0.589
2606,0.594
2607,0.5985
2608,0.606
2609,0.603
2610,0.586
2611,0.594
2612,0.6195
2613,0.617
2614,0.595
2615,0.606
2616,0.6055
2617,0.6175
2618,0.613
2619,0.6105
2620,0.584
2621,0.6045
2622,0.6165
2623,0.5965
2624,0.6105
2625,0.5875
2626,0.59
2627,0.5995
2628,0.6035
2629,0.6035
2630,0.5935
2631,0.5915
2632,0.6185
2633,0.603
2634,0.6085
2635,0.5855
2636,0.595
2637,0.5975
2638,0.608
2639,0.599
2640,0.586
2641,0.572
2642,0.588
2643,0.591
2644,0.5775
2645,0.5865
2646,0.5855
2647,0.5775
2648,0.58
2649,0.5925
2650,0.5745
2651,0.5885
2652,0.5775
2653,0.5885
2654,0.5925
2655,0.589
2656,0.5805
2657,0.603
2658,0.598
2659,0.608
2660,0.5985
2661,0.575
2662,0.591
2663,0.5905
2664,0.602
2665,0.5955
2666,0.6055
2667,0.583
2668,0.595
2669,0.596
2670,0.577
2671,0.591
2672,0.584
2673,0.583
2674,0.5965
2675,0.579
2676,0.578
2677,0.573
2678,0.575
2679,0.588
2680,0.567
2681,0.588
2682,0.5785
2683,0.582
2684,0.5825
2685,0.57
2686,0.5755
2687,0.592
2688,0.586
2689,0.5815
2690,0.5805
2691,0.5845
2692,0.5925
2693,0.614
2694,0.5975
2695,0.5925
2696,0.594
2697,0.589
2698,0.602
2699,0.61
2700,0.6115
2701,0.591
2702,0.6035
2703,0.6035
2704,0.5995
2705,0.598
2706,0.5715
2707,0.5865
2708,0.5875
2709,0.6075
2710,0.587
2711,0.584
2712,0.603
2713,0.6
2714,0.5915
2715,0.5765
2716,0.5845
2717,0.5945
2718,0.5895
2719,0.6185
2720,0.576
2721,0.593
2722,0.596
2723,0.5935
2724,0.566
2725,0.587
2726,0.588
2727,0.596
2728,0.6005
2729,0.601
2730,0.5745
2731,0.5875
2732,0.5895
2733,0.5995
2734,0.6115
2735,0.609
2736,0.598
2737,0.5935
2738,0.604
2739,0.623
2740,0.585
2741,0.601
2742,0.6045
2743,0.6005
2744,0.602
2745,0.617
2746,0.601
2747,0.592
2748,0.6155
2749,0.609
2750,0.611
2751,0.606
2752,0.6155
2753,0.611
2754,0.614
2755,0.598
2756,0.5895
2757,0.606
2758,0.6245
2759,0.6165
2760,0.5865
2761,0.601
2762,0.601
2763,0.6095
2764,0.589
2765,0.591
2766,0.604
2767,0.598
2768,0.61
2769,0.601
2770,0.594
2771,0.601
2772,0.612
2773,0.6205
2774,0.631
2775,0.594
2776,0.603
2777,0.585
2778,0.599
2779,0.607
2780,0.602
2781,0.5985
2782,0.6175
2783,0.602
2784,0.6045
2785,0.591
2786,0.615
2787,0.612
2788,0.605
2789,0.6195
2790,0.596
2791,0.587
2792,0.6045
2793,0.5995
2794,0.6025
2795,0.597
2796,0.6065
2797,0.597
2798,0.6145
2799,0.6195
2800,0.5935
2801,0.5775
2802,0.5965
2803,0.593
2804,0.614
2805,0.579
2806,0.598
2807,0.5955
2808,0.581
2809,0.591
2810,0.597
2811,0.5985
2812,0.6015
2813,0.6165
2814,0.6145
2815,0.595
2816,0.6055
2817,0.608
2818,0.6105
2819,0.613
2820,0.609
2821,0.5905
2822,0.5855
2823,0.6025
2824,0.5965
2825,0.6
2826,0.596
2827,0.616
2828,0.612
2829,0.6205
2830,0.5895
2831,0.5945
2832,0.582
2833,0.6155
2834,0.613
2835,0.608
2836,0.6065
2837,0.6085
2838,0.628
2839,0.6075
2840,0.5935
2841,0.595
2842,0.595
2843,0.592
2844,0.6045
2845,0.589
2846,0.5845
2847,0.591
2848,0.6005
2849,0.582
2850,0.6
2851,0.6025
2852,0.6175
2853,0.609
2854,0.623
2855,0.5945
2856,0.602
2857,0.588
2858,0.601
2859,0.6135
2860,0.603
2861,0.606
2862,0.6055
2863,0.603
2864,0.608
2865,0.573
2866,0.5885
2867,0.598
2868,0.597
2869,0.601
2870,0.5755
2871,0.581
2872,0.599
2873,0.5835
2874,0.5745
2875,0.5695
2876,0.593
2877,0.5935
2878,0.595
2879,0.611
2880,0.5725
2881,0.574
2882,0.589
2883,0.6025
2884,0.5835
2885,0.596
2886,0.574
2887,0.564
2888,0.594
2889,0.5995
2890,0.58
2891,0.5985
2892,0.587
2893,0.601
2894,0.5985
2895,0.5945
2896,0.5985
2897,0.606
2898,0.615
2899,0.613
2900,0.583
2901,0.5965
2902,0.5855
2903,0.5905
2904,0.605
2905,0.58
2906,0.584
2907,0.5945
2908,0.593
2909,0.5915
2910,0.5935
2911,0.613
2912,0.5955
2913,0.6145
2914,0.6045
2915,0.5935
2916,0.588
2917,0.5905
2918,0.611
2919,0.62
2920,0.5795
2921,0.601
2922,0.599
2923,0.607
2924,0.6045
2925,0.6025
2926,0.6125
2927,0.6275
2928,0.612
2929,0.618
2930,0.6095
2931,0.6055
2932,0.598
2933,0.611
2934,0.607
2935,0.581
2936,0.5795
2937,0.594
2938,0.599
2939,0.616
2940,0.5915
2941,0.5795
2942,0.585
2943,0.5875
2944,0.6025
2945,0.597
2946,0.5915
2947,0.59
2948,0.5945
2949,0.596
2950,0.5795
2951,0.5905
2952,0.574
2953,0.5945
2954,0.602
2955,0.592
2956,0.588
2957,0.6005
2958,0.607
2959,0.61
2960,0.588
2961,0.595
2962,0.5905
2963,0.5965
2964,0.6045
2965,0.584
2966,0.5865
2967,0.596
2968,0.5965
2969,0.607
2970,0.589
2971,0.5915
2972,0.596
2973,0.592
2974,0.598
2975,0.586
2976,0.589
2977,0.59
2978,0.594
2979,0.599
2980,0.58
2981,0.5835
2982,0.5955
2983,0.597
2984,0.5985
2985,0.5875
2986,0.597
2987,0.6045
2988,0.601
2989,0.5925
2990,0.5755
2991,0.5875
2992,0.583
2993,0.604
2994,0.6
2995,0.5975
2996,0.605
2997,0.5985
2998,0.595
2999,0.6045
3000,0.5945
3001,0.5965
3002,0.596
3003,0.595
3004,0.5975
3005,0.5835
3006,0.595
3007,0.5975
3008,0.6065
3009,0.6245
3010,0.587
3011,0.591
3012,0.605
3013,0.5985
3014,0.608
3015,0.5895
3016,0.588
3017,0.573
3018,0.589
3019,0.5925
3020,0.5925
3021,0.585
3022,0.5865
3023,0.6035
3024,0.6005
3025,0.5925
3026,0.587
3027,0.603
3028,0.6025
3029,0.6075
3030,0.587
3031,0.5945
3032,0.606
3033,0.591
3034,0.598
3035,0.612
3036,0.5955
3037,0.6055
3038,0.6055
3039,0.616
3040,0.581
3041,0.5695
3042,0.5935
3043,0.594
3044,0.6035
3045,0.5795
3046,0.5885
3047,0.594
3048,0.5915
3049,0.589
3050,0.587
3051,0.5955
3052,0.6005
3053,0.615
3054,0.6025
3055,0.589
3056,0.5685
3057,0.598
3058,0.589
3059,0.5925
3060,0.5805
3061,0.5905
3062,0.5935
3063,0.5855
3064,0.582
3065,0.586
3066,0.594
3067,0.5885
3068,0.591
3069,0.605
3070,0.587
3071,0.5935
3072,0.6
3073,0.602
3074,0.603
3075,0.5975
3076,0.5945
3077,0.602
3078,0.6065
3079,0.611
3080,0.5865
3081,0.6125
3082,0.615
3083,0.612
3084,0.603
3085,0.6015
3086,0.5875
3087,0.603
3088,0.614
3089,0.6005
3090,0.6065
3091,0.599
3092,0.6125
3093,0.606
3094,0.6065
3095,0.602
3096,0.5955
3097,0.6005
3098,0.6225
3099,0.6325
3100,0.5805
3101,0.595
3102,0.5935
3103,0.594
3104,0.6125
3105,0.575
3106,0.578
3107,0.594
3108,0.598
3109,0.6115
3110,0.577
3111,0.5825
3112,0.5815
3113,0.5805
3114,0.603
3115,0.587
3116,0.5905
3117,0.592
3118,0.608
3119,0.5875
3120,0.5935
3121,0.6035
3122,0.6005
3123,0.606
3124,0.6045
3125,0.5925
3126,0.5855
3127,0.586
3128,0.594
3129,0.589
3130,0.611
3131,0.606
3132,0.616
3133,0.615
3134,0.612
3135,0.5975
3136,0.612
3137,0.608
3138,0.598
3139,0.609
3140,0.5815
3141,0.579
3142,0.591
3143,0.599
3144,0.6055
3145,0.5945
3146,0.592
3147,0.597
3148,0.5985
3149,0.6165
3150,0.575
3151,0.606
3152,0.592
3153,0.5855
3154,0.5955
3155,0.59
3156,0.608
3157,0.593
3158,0.6105
3159,0.603
3160,0.607
3161,0.5945
3162,0.6
3163,0.6125
3164,0.6125
3165,0.5915
3166,0.594
3167,0.5905
3168,0.594
3169,0.6005
3170,0.5935
3171,0.599
3172,0.597
3173,0.5985
3174,0.6135
3175,0.583
3176,0.5815
3177,0.5935
3178,0.5965
3179,0.6
3180,0.5915
3181,0.6025
3182,0.5825
3183,0.6035
3184,0.5985
3185,0.5915
3186,0.5945
3187,0.604
3188,0.6015
3189,0.612
3190,0.5925
3191,0.5935
3192,0.6125
3193,0.607
3194,0.6
3195,0.5875
3196,0.588
3197,0.6
3198,0.5925
3199,0.609
3200,0.5815
3201,0.5935
3202,0.599
3203,0.6085
3204,0.5955
3205,0.5895
3206,0.588
3207,0.581
3208,0.6005
3209,0.5975
3210,0.5815
3211,0.5785
3212,0.5785
3213,0.5875
3214,0.588
3215,0.582
3216,0.588
3217,0.59
3218,0.597
3219,0.5875
3220,0.6015
3221,0.5985
3222,0.587
3223,0.6115
3224,0.612
3225,0.604
3226,0.6115
3227,0.605
3228,0.62
3229,0.621
3230,0.595
3231,0.5895
3232,0.6
3233,0.6015
3234,0.607
3235,0.584
3236,0.5985
3237,0.5965
3238,0.5945
3239,0.6125
3240,0.592
3241,0.592
3242,0.5975
3243,0.5985
3244,0.591
3245,0.6105
3246,0.603
3247,0.613
3248,0.6145
3249,0.607
3250,0.589
3251,0.5815
3252,0.6045
3253,0.622
3254,0.601
3255,0.593
3256,0.5885
3257,0.6035
3258,0.612
3259,0.598
3260,0.5765
3261,0.5755
3262,0.573
3263,0.582
3264,0.598
3265,0.585
3266,0.5705
3267,0.577
3268,0.611
3269,0.5735
3270,0.5625
3271,0.569
3272,0.5865
3273,0.5805
3274,0.5895
3275,0.6015
3276,0.5855
3277,0.6075
3278,0.5825
3279,0.599
3280,0.583
3281,0.5875
3282,0.6
3283,0.5885
3284,0.601
3285,0.581
3286,0.588
3287,0.5885
3288,0.5835
3289,0.596
3290,0.5945
3291,0.591
3292,0.584
3293,0.6005
3294,0.5995
3295,0.596
3296,0.592
3297,0.586
3298,0.599
3299,0.601
3300,0.6
3301,0.6045
3302,0.6005
3303,0.5985
3304,0.6085
3305,0.5785
3306,0.598
3307,0.5925
3308,0.612
3309,0.591
3310,0.595
3311,0.591
3312,0.584
3313,0.595
3314,0.605
3315,0.574
3316,0.5805
3317,0.5905
3318,0.591
3319,0.598
3320,0.593
3321,0.609
3322,0.602
3323,0.596
3324,0.6105
3325,0.591
3326,0.5895
3327,0.5865
3328,0.5955
3329,0.617
3330,0.579
3331,0.5855
3332,0.607
3333,0.592
3334,0.6045
3335,0.6
3336,0.596
3337,0.603
3338,0.6115
3339,0.6185
3340,0.5715
3341,0.583
3342,0.5935
3343,0.591
3344,0.589
3345,0.5995
3346,0.582
3347,0.6005
3348,0.597
3349,0.602
3350,0.5915
3351,0.602
3352,0.605
3353,0.603
3354,0.624
3355,0.582
3356,0.603
3357,0.596
3358,0.5955
3359,0.591
3360,0.588
3361,0.58
3362,0.583
3363,0.607
